Rank,grid_id,Predicted_Crime_Count,Actual_Crime_Count,Is_Highlighted
1,1299,10.934051,12,True
2,1876,7.2823095,4,True
3,881,5.2148485,1,True
4,1427,3.9805443,18,True
5,449,3.4558275,4,True
6,193,3.1829402,1,True
7,2125,2.9289472,7,True
8,910,2.6233947,1,True
9,2451,2.2163255,1,True
10,2184,1.9652627,4,True
11,1319,1.9475014,1,True
12,2420,1.9113579,0,True
13,2571,1.8203824,0,True
14,2548,1.7800608,2,True
15,1189,1.7190905,4,True
16,2348,1.6945724,2,True
17,1661,1.657994,4,True
18,1198,1.5578902,0,True
19,2117,1.5546963,0,True
20,1314,1.5539548,2,True
21,1099,1.4685552,1,False
22,551,1.4566696,1,False
23,2510,1.4258344,0,False
24,140,1.3854957,0,False
25,2076,1.3190608,1,False
26,773,1.2411625,0,False
27,1326,1.2384744,1,False
28,2753,1.2344615,2,False
29,2810,1.1887994,0,False
30,873,1.1686132,2,False
31,772,1.156302,1,False
32,904,1.1365719,0,False
33,1706,1.1312852,2,False
34,2725,1.1250467,1,False
35,2671,1.1222851,1,False
36,296,1.1051123,0,False
37,285,1.103411,1,False
38,34,1.1006961,0,False
39,150,1.0344688,0,False
40,120,1.018265,1,False
41,621,1.0103674,0,False
42,1700,1.0060833,1,False
43,2505,0.99438626,1,False
44,853,0.9883995,2,False
45,1187,0.973519,0,False
46,116,0.9539873,1,False
47,1231,0.94209844,1,False
48,1850,0.9371267,1,False
49,70,0.9302245,2,False
50,1066,0.92099315,2,False
51,2142,0.920217,0,False
52,705,0.91609246,2,False
53,1078,0.91364115,1,False
54,2099,0.8935258,2,False
55,1681,0.85784477,1,False
56,506,0.8548197,1,False
57,1453,0.84831494,0,False
58,1114,0.82664555,2,False
59,148,0.79096633,1,False
60,339,0.76785827,0,False
61,2639,0.7447425,3,False
62,1787,0.7320536,0,False
63,227,0.7234526,0,False
64,1340,0.71183056,2,False
65,2199,0.7047079,1,False
66,2010,0.7033826,0,False
67,85,0.68978757,1,False
68,113,0.6730165,0,False
69,404,0.66330415,3,False
70,2346,0.65559053,0,False
71,976,0.64832324,0,False
72,146,0.6349584,1,False
73,1904,0.6349376,1,False
74,1383,0.628977,2,False
75,2606,0.62563676,1,False
76,1040,0.61994255,0,False
77,2130,0.61834383,3,False
78,699,0.6147845,1,False
79,1768,0.60906804,2,False
80,593,0.60435873,0,False
81,983,0.5968964,1,False
82,1931,0.59600335,0,False
83,459,0.5944876,0,False
84,1798,0.594464,1,False
85,133,0.5932016,1,False
86,2307,0.5884054,0,False
87,1744,0.587795,0,False
88,1909,0.57362556,0,False
89,641,0.57123524,1,False
90,71,0.56784046,0,False
91,599,0.56741947,0,False
92,1983,0.55718684,0,False
93,1743,0.5530856,2,False
94,1297,0.54896474,0,False
95,2114,0.54133636,2,False
96,1163,0.5384644,0,False
97,375,0.53337824,2,False
98,2384,0.5292146,0,False
99,2743,0.52856493,2,False
100,1135,0.527171,0,False
101,216,0.5255826,1,False
102,2622,0.5221859,1,False
103,1156,0.52198637,0,False
104,893,0.51979,0,False
105,2137,0.51595193,0,False
106,2071,0.515058,1,False
107,1619,0.5107996,1,False
108,524,0.5070984,4,False
109,512,0.50224847,2,False
110,65,0.50080824,0,False
111,1702,0.49629053,1,False
112,1334,0.4946382,0,False
113,1393,0.49346036,0,False
114,617,0.49151886,0,False
115,1796,0.49149472,0,False
116,246,0.4904838,0,False
117,877,0.48225424,0,False
118,2721,0.48161733,0,False
119,1411,0.4808296,0,False
120,2477,0.47955477,0,False
121,41,0.47781375,3,False
122,1994,0.46871418,0,False
123,2717,0.46457982,0,False
124,2301,0.46441495,0,False
125,1756,0.46192804,0,False
126,710,0.46021044,0,False
127,456,0.45961744,1,False
128,2662,0.459449,1,False
129,612,0.45888287,0,False
130,1897,0.4583689,0,False
131,720,0.45379716,1,False
132,2542,0.45334086,1,False
133,2216,0.45331535,1,False
134,62,0.45149723,0,False
135,660,0.44937703,0,False
136,1262,0.44813597,0,False
137,1877,0.44307074,0,False
138,523,0.44266388,0,False
139,1511,0.43796945,0,False
140,582,0.4365405,0,False
141,1167,0.4328999,0,False
142,1541,0.43014395,0,False
143,1458,0.4266188,0,False
144,1193,0.42544997,0,False
145,1606,0.42360425,1,False
146,192,0.42212775,1,False
147,259,0.42107618,1,False
148,1350,0.41995472,3,False
149,419,0.4197619,3,False
150,891,0.4196148,0,False
151,2083,0.41693223,0,False
152,2736,0.41619664,2,False
153,653,0.41552666,1,False
154,1103,0.4153126,0,False
155,2015,0.4074113,0,False
156,88,0.4049645,0,False
157,2732,0.40493983,0,False
158,1376,0.40432033,0,False
159,2379,0.40143174,0,False
160,28,0.40104043,0,False
161,849,0.3995664,0,False
162,1385,0.3994167,0,False
163,1201,0.39701656,0,False
164,689,0.39645603,0,False
165,901,0.3954058,0,False
166,879,0.39459148,0,False
167,945,0.39318082,1,False
168,1258,0.39253065,0,False
169,792,0.38727367,0,False
170,2768,0.386311,1,False
171,2276,0.38601848,0,False
172,2798,0.3837769,0,False
173,1891,0.3830418,0,False
174,1573,0.3820907,2,False
175,1578,0.37996736,0,False
176,1530,0.3795845,0,False
177,52,0.37930202,0,False
178,1939,0.377561,0,False
179,1158,0.3694578,4,False
180,799,0.36931393,2,False
181,1064,0.36723924,1,False
182,2429,0.3669024,2,False
183,14,0.36634487,1,False
184,2023,0.3660594,0,False
185,108,0.36556685,1,False
186,2107,0.3654452,0,False
187,935,0.36472553,0,False
188,2779,0.36336303,1,False
189,2206,0.36214253,0,False
190,2009,0.36150005,0,False
191,2221,0.35852554,0,False
192,2014,0.35769653,0,False
193,53,0.35522452,0,False
194,157,0.3514787,0,False
195,315,0.3489766,0,False
196,2340,0.34833398,0,False
197,1913,0.34552735,0,False
198,2692,0.34243593,0,False
199,1679,0.33860904,3,False
200,1147,0.33859512,0,False
201,99,0.33358493,0,False
202,1353,0.33098775,0,False
203,732,0.3287494,3,False
204,920,0.32846397,0,False
205,1558,0.3280646,1,False
206,1594,0.3254395,0,False
207,1463,0.325355,1,False
208,736,0.3237004,0,False
209,1289,0.32285148,0,False
210,2675,0.322802,0,False
211,2020,0.32169244,0,False
212,97,0.318897,0,False
213,590,0.31874555,0,False
214,614,0.31870502,1,False
215,1770,0.31733018,0,False
216,2196,0.31696424,2,False
217,480,0.3160702,1,False
218,649,0.31230742,0,False
219,1907,0.31194314,0,False
